document_modified,term_localName,term_isDefinedBy,term_created,term_modified,term_deprecated,replaces_term,replaces1_term,replaces2_term,label,definition,usage,notes,type,controlled value string,tdwgutility_organizedInClass,SKOS_inSchema,tdwgutility_repeatable,Nuestras notas,
2021-01-08T20:57:31-06:00,abstract,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Abstract,A brief summary of the most relevant or attractive features of this taxón to the general public.  Could point to any kind of information. ,,"Example: Blue whale is the largest mammal in the world.
",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,BaseElements,,,,
2021-01-08T20:57:31-06:00,"ancillaryData
",http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Ancillary Data,"The AncillaryData element contains information that could be an image, an audio, a list of references, a list of agents, rights, licenses...related with the element that belongs. It`s a redefinition of DataObject element from EOL scheme.

",,,http://www.w3.org/2000/01/rdf-schema#Class,,dataset,,,,
2021-01-08T20:57:31-06:00,annualCycleAtomized,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Atomized Annual Cycle,"AnnualCycles element in structured format.
",,,http://www.w3.org/2000/01/rdf-schema#Class,,annualCycles,,,,
2021-01-08T20:57:31-06:00,annualCycles,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Annual Cycle,"Set of changes or events that recurrently take place at the same time of year and are influenced by seasonal and interannual climate variations. Also called phenology, mainly in plants. In the case of migration, it only makes reference to the timing; other data about this are gathered in MigratoryClass.",,"For example: reproduction, flowering, fruiting, emergence of insects, etc.
",http://www.w3.org/2000/01/rdf-schema#Class,,NaturalHistory,,,,
2021-01-08T20:57:31-06:00,annualCycleUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Unstructured Annual Cycle,"AnnualCyles element in text block format.
",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,annualCycles,,,,
2021-01-08T20:57:31-06:00,startTimeInterval,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Start Time Interval,"The date-time or interval at which an event starts. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).

A controlled vocabulary is recommended.",,"e.g. ""1963-03-08T14:07-0600"" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,annualCycles,,,"Agregado hace parte de annualCycle, insonsistencia uso mayúsculas minúsculas",
2021-01-08T20:57:31-06:00,endTimeInterval ,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,End Time Interval,"The date-time or interval at which an event ends. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).

A controlled vocabulary is recommended.",,"e.g. ""1963-03-08T14:07-0600"" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,annualCycles,,,"Agregado hace parte de annualCycle, insonsistencia uso mayúsculas minúsculas",
2021-01-08T20:57:31-06:00,Event,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Event,"An action that occurs at some location during some time.

A controlled vocabulary is recommended.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,annualCycles,,,Agregado hace parte de annualCycle,
2021-01-08T20:57:31-06:00,"geographicEntity
",http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Geographic Entity,"
Name of the geographic entity. A controlled vocabulary --as specified in the Catalogue element-- is recommended.
",,"
e.g. Spain; Aguascalientas; Alabama; Ambon
",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,DistributionAtomized,,,,
2021-01-08T20:57:31-06:00,Audience,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Audience,Repetitive concept where the target audiences are written one by one.,,Predetermined list: 01. Expert (High). 02. Knowledgeable (Medium). 03. General (Low).,http://www.w3.org/2004/02/skos/core#ConceptScheme,,TargetAudiences,,,Target Audience en RecordMetadataType tiene otros valores diferentes,
